MOVIE_NAME,GENRE,RATINGS,VOTING_COUNTS,DURATION
The Substance,HORROR,7.2,310000.0,141
Nosferatu,HORROR,7.2,204000.0,132
Heretic,HORROR,7.0,150000.0,111
Beetlejuice Beetlejuice,HORROR,6.6,152000.0,105
Speak No Evil,HORROR,6.8,106000.0,110
Trap,HORROR,5.8,143000.0,105
Alien: Romulus,HORROR,7.1,250000.0,119
Longlegs,HORROR,6.6,190000.0,101
Presence,HORROR,6.1,24000.0,84
Smile 2,HORROR,6.7,111000.0,127
Abigail,HORROR,6.5,99000.0,109
Terrifier 3,HORROR,6.3,50000.0,125
MaXXXine,HORROR,6.2,72000.0,103
Oddity,HORROR,6.7,45000.0,98
The Damned,HORROR,5.7,5100.0,89
Arcadian,HORROR,5.5,24000.0,92
Salem's Lot,HORROR,5.6,34000.0,114
Y2K,HORROR,4.8,16000.0,91
A Quiet Place: Day One,HORROR,6.3,153000.0,99
Kinds of Kindness,HORROR,6.5,60000.0,164
The Crow,HORROR,4.7,36000.0,111
Cuckoo,HORROR,5.7,28000.0,102
The Watchers,HORROR,5.7,58000.0,102
Azrael,HORROR,5.4,12000.0,86
The Shrouds,HORROR,6.0,2500.0,120
The Rule of Jenny Pen,HORROR,6.2,5400.0,104
The Last Breath,HORROR,4.7,2400.0,96
Don't Move,HORROR,5.8,40000.0,92
Immaculate,HORROR,5.8,54000.0,89
Nightbitch,HORROR,5.5,20000.0,99
The First Omen,HORROR,6.5,65000.0,119
Never Let Go,HORROR,5.4,16000.0,101
MadS,HORROR,6.4,8400.0,89
Bagman,HORROR,4.7,6000.0,93
Get Away,HORROR,5.3,7300.0,86
Apocalypse Z: The Beginning of the End,HORROR,6.1,20000.0,117
In a Violent Nature,HORROR,5.6,27000.0,94
Tarot,HORROR,4.8,32000.0,92
Hellboy: The Crooked Man,HORROR,4.5,14000.0,99
Time Cut,HORROR,5.0,19000.0,91
I Don't Understand You,HORROR,6.9,93.0,96
Werewolves,HORROR,4.4,7300.0,93
Frewaka,HORROR,6.2,1100.0,103
Night Swim,HORROR,4.7,28000.0,98
Exhuma,HORROR,6.9,24000.0,134
Dead Mail,HORROR,6.0,1700.0,106
Afraid,HORROR,5.2,14000.0,84
Apartment 7A,HORROR,5.9,17000.0,107
Rumours,HORROR,5.0,4900.0,104
The Deliverance,HORROR,5.1,23000.0,112
Conjuring the Cult,HORROR,4.8,908.0,93
Kryptic,HORROR,4.1,497.0,102
The Strangers: Chapter 1,HORROR,4.6,23000.0,91
A Sacrifice,HORROR,5.0,5600.0,94
Under Paris,HORROR,5.2,37000.0,104
Your Monster,HORROR,6.4,6000.0,103
Die Alone,HORROR,5.7,3600.0,90
The Beast Within,HORROR,4.3,5000.0,97
Lisa Frankenstein,HORROR,6.1,28000.0,101
Stream,HORROR,6.0,9400.0,123
Witchboard,HORROR,7.6,98.0,115
The Painted,HORROR,4.8,976.0,85
The Severed Sun,HORROR,6.4,67.0,80
The Platform 2,HORROR,4.9,41000.0,99
The Devil's Bath,HORROR,6.6,6600.0,121
Stree 2: Sarkate Ka Aatank,HORROR,6.9,43000.0,147
The Moogai,HORROR,5.4,309.0,86
The Ruse,HORROR,7.2,354.0,105
Night of the Zoopocalypse,HORROR,6.0,841.0,91
The Exorcism,HORROR,4.2,12000.0,95
Sumala,HORROR,5.8,1100.0,112
Lowlifes,HORROR,6.2,6600.0,90
Succubus,HORROR,4.6,1400.0,103
The Haunted Apartment: Miss K,HORROR,5.6,399.0,103
Blackwater Lane,HORROR,4.6,2200.0,108
Sting,HORROR,5.7,17000.0,91
Daddy's Head,HORROR,5.6,5300.0,92
Shell,HORROR,6.7,74.0,100
Espantaho,HORROR,4.8,147.0,90
Grafted,HORROR,5.6,2500.0,96
The Balconettes,HORROR,5.9,1200.0,104
V/H/S/Beyond,HORROR,5.8,9700.0,114
Lembayung,HORROR,5.8,759.0,123
Things Will Be Different,HORROR,5.2,2700.0,102
Humane,HORROR,5.5,7400.0,93
Dead Talents Society,HORROR,7.0,2300.0,111
The Mouse Trap,HORROR,2.4,3500.0,80
Pale Horse,HORROR,4.0,60.0,87
The Inheritance,HORROR,4.7,3000.0,85
Outside,HORROR,5.1,4700.0,142
Hold Your Breath,HORROR,5.3,8800.0,94
Imaginary,HORROR,4.7,17000.0,104
They Call Her Death,HORROR,5.4,174.0,92
Blood Star,HORROR,6.4,5600.0,97
Winnie-the-Pooh: Blood and Honey 2,HORROR,4.7,12000.0,93
The Front Room,HORROR,4.6,5600.0,94
A Desert,HORROR,6.3,197.0,103
Black Cab,HORROR,4.2,1800.0,88
Frankie Freako,HORROR,5.6,1200.0,85
We Bury the Dead,HORROR,7.1,116.0,94
The Wailing,HORROR,6.1,1300.0,107
Munjya,HORROR,6.3,26000.0,123
The Soul Eater,HORROR,5.8,2800.0,108
The Killgrin,HORROR,6.4,58.0,83
Cloud,HORROR,6.3,1400.0,124
Here After,HORROR,4.1,1600.0,93
Dan Da Dan: First Encounter,HORROR,8.2,2800.0,83
River of Blood,HORROR,5.1,1900.0,86
Bramayugam,HORROR,7.8,14000.0,139
Shaitaan,HORROR,6.5,55000.0,132
The Radleys,HORROR,5.0,2900.0,115
Bloody Axe Wound,HORROR,5.0,960.0,83
Outbreak,HORROR,4.4,873.0,88
Demonte Colony 2,HORROR,6.6,4500.0,144
Pedro Páramo,HORROR,6.3,3100.0,130
Compulsion,HORROR,7.0,18.0,0
The Corpse Washer,HORROR,6.2,1300.0,107
Drive Back,HORROR,4.5,583.0,94
Bhool Bhulaiyaa 3,HORROR,4.6,78000.0,158
Chime,HORROR,6.4,2400.0,45
Handling the Undead,HORROR,5.3,4500.0,97
Room Service,HORROR,3.8,312.0,47
House of Spoils,HORROR,5.0,3900.0,101
Desert Fiends,HORROR,5.2,812.0,106
Anaconda,HORROR,4.9,654.0,84
Scurry,HORROR,7.6,26.0,90
Milk & Serial,HORROR,6.6,2600.0,62
Sunrise,HORROR,3.8,1200.0,93
Mr. Crocket,HORROR,5.4,4700.0,88
Spin the Bottle,HORROR,3.5,989.0,124
Beezel,HORROR,4.8,1400.0,81
Saint Catherine,HORROR,4.2,142.0,86
The Bunker,HORROR,4.3,327.0,92
Queen of Bones,HORROR,4.8,234.0,90
Baby Invasion,HORROR,4.7,534.0,80
Dark Match,HORROR,5.4,994.0,94
Munkar,HORROR,5.2,538.0,87
Rippy,HORROR,4.2,935.0,83
Destroy All Neighbors,HORROR,5.3,2100.0,85
#AMFAD: All My Friends Are Dead,HORROR,4.5,1300.0,91
Solitude,HORROR,6.3,39.0,97
Invasive,HORROR,5.6,782.0,97
Hide N Seek,HORROR,8.8,2200.0,134
Handsome Guys,HORROR,6.5,921.0,101
Shelby Oaks,HORROR,5.9,250.0,99
Bloodline Killer,HORROR,4.3,5000.0,105
Carved,HORROR,4.4,2800.0,95
Bureau 749,HORROR,4.0,565.0,123
Little Bites,HORROR,4.7,1300.0,105
Terminator: Skynet Rising,HORROR,6.6,276.0,88
Parvulos,HORROR,6.6,348.0,119
The Witch: Revenge,HORROR,5.3,859.0,100
Hell Hole,HORROR,4.5,1300.0,92
Crescent City,HORROR,3.9,1400.0,103
The Dead Thing,HORROR,4.8,980.0,94
Please Don't Feed the Children,HORROR,5.5,68.0,94
The Curse of the Necklace,HORROR,4.5,1100.0,99
Ick,HORROR,5.6,208.0,87
Something in the Water,HORROR,4.1,4900.0,86
Do Not Enter,HORROR,5.3,637.0,85
Cinderella's Revenge,HORROR,3.8,1200.0,85
A Fisherman's Tale,HORROR,6.1,136.0,103
Year 10,HORROR,5.4,2000.0,96
Cinderella's Curse,HORROR,3.3,1300.0,82
Are You There?,HORROR,6.4,64.0,88
Out Come the Wolves,HORROR,4.7,1600.0,86
Swap,HORROR,2.9,352.0,86
Goldilocks and the Three Bears: Death and Porridge,HORROR,2.1,1900.0,82
Grave Torture,HORROR,6.2,3000.0,117
Love Me Dead,HORROR,6.7,42.0,87
Latency,HORROR,4.2,2800.0,94
Street Trash,HORROR,4.5,919.0,85
Death's Sonata,HORROR,7.9,345.0,103
Seven Cemeteries,HORROR,4.6,644.0,84
Angels Fallen: Warriors of Peace,HORROR,4.9,5800.0,103
Death Whisperer 2,HORROR,6.3,1500.0,110
Krazy House,HORROR,4.8,1500.0,89
Wind and Bone,HORROR,6.1,14.0,93
Soul Reaper,HORROR,5.8,302.0,112
#MissingCouple,HORROR,5.3,690.0,93
Turno Nocturno,HORROR,5.3,644.0,107
We Are Wolves,HORROR,3.4,266.0,97
Murder Mubarak,HORROR,5.8,51000.0,140
Succubus,HORROR,3.5,863.0,96
Bogieville,HORROR,5.5,327.0,108
Orang Ikan,HORROR,6.2,78.0,83
The Jack in the Box Rises,HORROR,4.1,806.0,92
1978,HORROR,5.4,248.0,76
The Devil's Disciples,HORROR,8.7,41.0,82
Desert Road,HORROR,6.8,165.0,90
Crackcoon,HORROR,3.6,433.0,88
Invader,HORROR,5.7,69.0,70
12 to Midnight,HORROR,3.6,290.0,96
Within the Pines,HORROR,6.7,17.0,73
Cellphone,HORROR,3.0,740.0,88
Camp Pleasant Lake,HORROR,3.3,2400.0,90
Jimmy and Stiggs,HORROR,6.0,75.0,80
Strange Harvest,HORROR,6.7,69.0,94
Butchers Book Two: Raghorn,HORROR,4.1,637.0,88
The Stalking,HORROR,3.6,48.0,72
The Little Mermaid,HORROR,3.5,203.0,89
Seeds,HORROR,4.9,200.0,82
The Demon Disorder,HORROR,4.8,1300.0,86
Else,HORROR,6.0,250.0,102
Uninvited,HORROR,5.3,114.0,93
Model House,HORROR,4.0,1100.0,85
Another Cabin in the Woods Movie,HORROR,4.8,217.0,77
Sorop,HORROR,5.4,209.0,103
Believer,HORROR,4.6,419.0,108
Cora,HORROR,4.6,930.0,104
Dirty Boy,HORROR,8.1,24.0,98
The Family Business,HORROR,8.7,29.0,89
Peripheral,HORROR,8.9,26.0,88
Operation Blood Hunt,HORROR,3.4,503.0,93
DarkGame,HORROR,4.6,2900.0,100
Festival of the Living Dead,HORROR,4.3,664.0,88
House of Ashes,HORROR,6.9,35.0,95
Noise,HORROR,6.0,61.0,95
Butchers Book Three: Bonesaw,HORROR,5.1,106.0,107
The Vampire Next Door,HORROR,4.6,780.0,110
X Files,HORROR,2.3,67.0,74
Devils Stay,HORROR,4.9,310.0,95
You Can't Run Forever,HORROR,4.5,4400.0,102
Amityville: Where the Echo Lives,HORROR,1.5,410.0,89
Ghost Game,HORROR,3.4,332.0,86
Mom,HORROR,5.2,200.0,95
.ask,HORROR,6.9,68.0,89
A Hell of a Difference,HORROR,5.1,35.0,80
Mutants of Nature Cove,HORROR,3.5,157.0,88
Hauntology,HORROR,3.7,362.0,103
Deadly Retreat,HORROR,5.2,95.0,46
Nyctophobia,HORROR,7.0,1800.0,90
Consumed,HORROR,3.7,622.0,89
Pacific Fear,HORROR,3.4,229.0,85
Somnium,HORROR,8.5,47.0,92
Down Below,HORROR,2.6,193.0,93
Heresy,HORROR,6.9,309.0,61
Strange Frequencies: Taiwan Killer Hospital,HORROR,6.5,61.0,91
Creep Encounters,HORROR,4.3,120.0,72
Stream,HORROR,4.1,29.0,85
Animale,HORROR,5.9,321.0,98
Pigman,HORROR,3.2,105.0,98
Riders,HORROR,6.4,503.0,105
The Ceremony Is About to Begin,HORROR,4.5,737.0,70
Thaghut,HORROR,5.8,318.0,102
The Forbidden Camp: Mass Possession,HORROR,6.1,342.0,112
Black,HORROR,7.1,2800.0,115
Hunting Matthew Nichols,HORROR,8.8,46.0,96
The Lost Daughter,HORROR,5.9,303.0,99
The Legend of Lake Hollow,HORROR,3.8,531.0,88
Heretics,HORROR,5.7,40.0,83
The Hangman,HORROR,3.3,1000.0,92
Went Up the Hill,HORROR,6.7,81.0,100
Lumina,HORROR,2.2,687.0,113
Slay,HORROR,6.5,1200.0,99
Poison Sangga: The Homewrecker's Curse,HORROR,6.8,344.0,118
Monster on a Plane,HORROR,5.1,2300.0,88
A Herança,HORROR,5.3,216.0,80
Haunt Season,HORROR,4.9,806.0,81
Haunted Universities 3,HORROR,5.4,320.0,119
Killer Body Count,HORROR,4.7,667.0,109
Cocaine Werewolf,HORROR,2.4,306.0,80
Kang Mak,HORROR,6.4,860.0,122
Solvent,HORROR,7.3,428.0,94
In Search of Darkness 1990-1994: A Journey Into Iconic '90s Horror,HORROR,7.9,141.0,363
Mononoke the Movie: The Phantom in the Rain,HORROR,6.8,1300.0,89
Alyad Palyad,HORROR,6.8,1200.0,129
Curse of the Seven Oceans,HORROR,5.6,486.0,94
Bystanders,HORROR,3.9,339.0,82
A Stranger in the Woods,HORROR,5.0,703.0,83
What Lurks Beneath,HORROR,4.3,793.0,102
La Patasola,HORROR,2.5,65.0,92
Curse of the Naked Ghost Hunters,HORROR,5.1,14.0,35
Territory,HORROR,4.7,88.0,93
Freelance,HORROR,4.8,366.0,110
HMM Hug Me More,HORROR,6.2,1100.0,102
The Train of Death,HORROR,4.7,710.0,103
In Our Blood,HORROR,6.9,47.0,89
Mother Goose's ScaryTales,HORROR,6.3,7.0,54
Siccin 7,HORROR,4.0,980.0,94
Dancing Village: The Curse Begins,HORROR,5.7,4200.0,122
What Happened to Suzy,HORROR,6.4,82.0,94
Unspeakable: Beyond the Wall of Sleep,HORROR,6.1,58.0,90
Test Screening,HORROR,6.9,67.0,92
Scared to Death,HORROR,6.4,33.0,98
The Waves of Madness,HORROR,5.9,92.0,68
Cadi,HORROR,6.4,4400.0,134
Jhamkudi,HORROR,6.6,983.0,151
Wanita Ahli Neraka,HORROR,5.1,280.0,95
Horror in the High Desert 3: Firewatch,HORROR,5.4,754.0,88
Buzz House: The Movie,HORROR,3.2,1300.0,93
Kakuda,HORROR,5.4,6400.0,116
Hide and Seek,HORROR,4.9,149.0,84
Dominion of Darkness,HORROR,5.7,839.0,96
Scarytales and Deadtime Stories,HORROR,4.9,10.0,67
Where is My Head?,HORROR,6.8,82.0,90
Delicate Arch,HORROR,5.6,44.0,85
H. P. Lovecraft's the Old Ones,HORROR,3.6,399.0,84
Curse of the Sin Eater,HORROR,4.9,784.0,90
Devon,HORROR,2.6,301.0,72
Monster Mash,HORROR,3.5,439.0,85
Biaz: Kara Iyenin Laneti,HORROR,5.3,384.0,89
Aranmanai 4,HORROR,5.0,2400.0,148
Gacy: Serial Killer Next Door,HORROR,3.3,485.0,97
Remnant,HORROR,2.6,326.0,112
Alien Country,HORROR,4.4,373.0,96
Suckers,HORROR,3.2,126.0,67
Nokturno,HORROR,3.7,227.0,99
Shaman,HORROR,5.5,45.0,100
Last Night at Terrace Lanes,HORROR,4.4,642.0,75
Drained,HORROR,4.5,321.0,107
The Hostage,HORROR,5.4,12.0,87
The Windigo,HORROR,4.7,713.0,85
Salve Maria,HORROR,6.4,500.0,111
The Monster Beneath Us,HORROR,5.6,434.0,103
Witch,HORROR,4.9,1400.0,107
The Ritual,HORROR,3.3,15.0,100
Life of Belle,HORROR,5.0,665.0,73
Sattam En Kaiyil,HORROR,7.9,2300.0,124
Üç Harfliler: Nazar,HORROR,4.8,166.0,94
Geethanjali Malli Vachindi,HORROR,4.9,2200.0,144
Replicator,HORROR,3.8,146.0,75
404 Run Run,HORROR,5.7,445.0,104
Darling,HORROR,5.3,753.0,159
Scared Shitless,HORROR,6.1,225.0,76
Mother Father Sister Brother Frank,HORROR,5.8,276.0,85
Horny Teenagers Must Die!,HORROR,3.2,242.0,84
Tenants,HORROR,4.3,120.0,94
Unnatural,HORROR,3.7,139.0,103
Clickbait: Unfollowed,HORROR,4.9,582.0,90
Snakeeater,HORROR,5.3,268.0,80
Vampire Zombies... From Space!,HORROR,7.4,103.0,98
Sayuri,HORROR,6.3,319.0,108
I Heart Willie,HORROR,6.0,109.0,88
Guna guna istri muda,HORROR,5.1,196.0,98
My Boo,HORROR,6.1,711.0,125
Stupid Games,HORROR,4.2,397.0,86
(Pri)sons,HORROR,5.0,287.0,100
Operation Undead,HORROR,4.7,428.0,110
Kromoleo,HORROR,3.9,257.0,80
The Prodigy,HORROR,4.8,35.0,83
Death Streamer,HORROR,3.1,229.0,72
Rita,HORROR,5.7,288.0,107
Kalinga,HORROR,5.9,7600.0,116
Members Club,HORROR,4.6,172.0,90
Sakaratul Maut,HORROR,5.4,180.0,107
The Redemption of Sin,HORROR,5.8,218.0,116
Blood Debt,HORROR,5.5,173.0,100
The Backrooms,HORROR,8.1,14.0,63
Cara,HORROR,6.9,47.0,96
Vina: Before 7 Days,HORROR,5.4,603.0,100
Tsunami Sharks,HORROR,2.7,89.0,70
A Gong,HORROR,7.3,9.0,107
The Ghost,HORROR,6.3,126.0,92
Pusaka,HORROR,5.2,181.0,90
Deadbolt,HORROR,4.6,330.0,83
The Girl Who Wore Yellow Lace,HORROR,5.2,27.0,82
American Werewolf,HORROR,2.9,118.0,67
Nyctophobia,HORROR,2.6,168.0,77
Don't Open the Door,HORROR,6.6,8400.0,87
Temurun,HORROR,4.6,348.0,86
Silent Bite,HORROR,3.7,511.0,90
Family,HORROR,6.8,33.0,95
Ba,HORROR,7.7,53.0,79
Pechi,HORROR,5.5,1500.0,110
Five Friends,HORROR,6.7,940.0,112
Shark Girl,HORROR,2.6,174.0,82
Sea of Madness,HORROR,6.9,27.0,93
Malice,HORROR,2.8,35.0,94
Haze,HORROR,6.6,50.0,76
Possessions,HORROR,3.8,860.0,89
Witch Hunter,HORROR,5.0,25.0,80
I'll Play Mother,HORROR,5.1,93.0,108
Tantra,HORROR,5.0,2400.0,136
You Shall Not Sleep Tonight,HORROR,4.1,372.0,77
Bad Fish,HORROR,3.4,325.0,84
Possession: Kerasukan,HORROR,3.6,297.0,94
Last Stop: Rocafort St.,HORROR,4.1,483.0,89
Father's Haunted House,HORROR,5.9,340.0,93
My Redneck Neighbor: Chapter 2 - Let the Games Begin,HORROR,6.6,9.0,55
Mandira,HORROR,5.9,999.0,121
Do You See What I See,HORROR,5.4,681.0,109
Mona: Jinn-2,HORROR,4.2,124.0,124
Bloody Ishq,HORROR,2.9,2200.0,138
Skeletons in the Closet,HORROR,3.0,573.0,92
Wake,HORROR,3.4,267.0,85
Dagr,HORROR,4.4,2800.0,77
Crust,HORROR,6.0,243.0,102
Spiders on a Plane,HORROR,4.9,379.0,78
Liu mang qu mo shi,HORROR,5.7,50.0,104
Tenement,HORROR,4.6,124.0,88
Aiden,HORROR,2.5,128.0,74
Director's Cut,HORROR,7.5,100.0,90
Betting with Ghost,HORROR,6.6,85.0,112
The Buildout,HORROR,4.1,91.0,70
Chainsaws Were Singing,HORROR,7.2,382.0,117
Bleeding,HORROR,6.5,25.0,98
Deadly Culture: Final Mutation,HORROR,2.8,55.0,69
Good Neighbours,HORROR,3.1,183.0,84
Shark Island,HORROR,3.2,117.0,81
Spring Garden,HORROR,4.4,195.0,90
Easter Bloody Easter,HORROR,3.3,311.0,103
Trinil,HORROR,4.5,370.0,105
The Boys,HORROR,4.7,143.0,131
Book of the Dead,HORROR,5.4,76.0,90
Killer Influence,HORROR,2.6,322.0,84
Invited,HORROR,5.2,225.0,71
Sengkolo: Malam satu suro,HORROR,6.0,58.0,100
Spithood,HORROR,5.5,1100.0,58
Wineville,HORROR,4.2,227.0,100
From Darkness,HORROR,4.9,570.0,95
A Savior Red,HORROR,5.2,253.0,87
A Halloween Feast,HORROR,5.1,793.0,103
Love Me If You Dare,HORROR,4.3,479.0,128
Z Zone,HORROR,4.0,50.0,83
The Bitter Taste,HORROR,7.5,21.0,125
Clown II,HORROR,7.5,13.0,141
Monster Awakens,HORROR,5.1,584.0,74
Ship of the Damned,HORROR,2.8,304.0,88
Dead Teenagers,HORROR,3.1,139.0,80
Perewangan,HORROR,5.5,171.0,109
Guess Who,HORROR,4.8,370.0,93
Thine Ears Shall Bleed,HORROR,6.3,1100.0,102
Scopophobia,HORROR,5.6,64.0,100
The Cursed Land,HORROR,5.5,299.0,128
Staycation,HORROR,7.0,109.0,94
History of Evil,HORROR,3.4,828.0,98
Gone with the Dead,HORROR,4.4,48.0,96
Jugaremos en el bosque,HORROR,4.8,98.0,90
Jurnal Risa by Risa Saraswati,HORROR,4.4,301.0,92
Valari,HORROR,8.0,2600.0,135
Ghost Train,HORROR,3.8,5.0,95
Till Death Do Us Part,HORROR,6.3,280.0,108
Hellhounds,HORROR,3.4,178.0,81
The Blackwell Ghost 8,HORROR,6.1,402.0,69
The Seductress from Hell,HORROR,6.7,18.0,102
They Turned Us Into Killers,HORROR,2.7,259.0,86
Salem Witch Doll,HORROR,2.4,136.0,76
9 Windows,HORROR,3.7,320.0,82
Hu Die Da Shia,HORROR,4.7,43.0,102
Devil,HORROR,4.5,1600.0,118
Anatema,HORROR,4.2,217.0,91
The Sin,HORROR,5.3,349.0,103
Do Not Open,HORROR,2.6,266.0,91
You Shouldn't Have Let Me In,HORROR,4.1,181.0,84
Campton Manor,HORROR,3.4,232.0,83
OMG: O Manchi Ghost,HORROR,5.0,590.0,125
STEVE (A Minecraft Movie),HORROR,6.9,12.0,61
Cursed,HORROR,4.2,142.0,81
A Mother's Embrace,HORROR,5.8,604.0,90
Silence of the Prey,HORROR,3.8,297.0,97
The Killers,HORROR,6.1,77.0,119
Graveyard Shark,HORROR,3.4,229.0,97
Migraine,HORROR,8.6,24.0,65
Séance Games: Metaxu,HORROR,3.3,200.0,86
The Gesuidouz,HORROR,6.6,81.0,93
Manipula,HORROR,8.4,29.0,94
Bag of Lies,HORROR,3.8,582.0,96
Pater Noster and the Mission of Light,HORROR,7.3,139.0,0
Whisper of the Witch,HORROR,3.9,337.0,95
The Last Nightmare Part One,HORROR,5.8,78.0,50
Daft State,HORROR,6.4,48.0,0
The Banished,HORROR,5.6,21.0,97
Broken Bird,HORROR,5.8,126.0,99
Project Dorothy,HORROR,3.9,3200.0,80
"Spider Baby, or The Maddest Story Ever Told",HORROR,4.7,102.0,72
Nearing Death,HORROR,5.6,352.0,96
Dosen Ghaib: It's Nighttime or You Already Know,HORROR,4.2,302.0,94
The Hunted,HORROR,5.1,374.0,94
Mummy Shark,HORROR,2.0,180.0,66
Killington,HORROR,2.8,187.0,87
Run!,HORROR,3.5,102.0,86
All Hallows' Eve: Inferno,HORROR,4.3,132.0,74
Sam and Colby: The Legends of the Paranormal,HORROR,4.8,313.0,98
Winter Island,HORROR,4.6,178.0,102
Its Name Was Mormo,HORROR,3.6,123.0,93
Paku Tanah Jawa,HORROR,4.2,118.0,100
True Fear,HORROR,4.5,295.0,92
"Nanay, tatay",HORROR,7.1,55.0,120
Pasahero,HORROR,6.1,27.0,120
Vertical,HORROR,5.2,144.0,111
Jurassic Triangle,HORROR,2.4,286.0,84
Oculus,HORROR,6.0,15.0,113
Name the Demon,HORROR,3.5,167.0,77
Séance,HORROR,7.1,18.0,85
Carnage for Christmas,HORROR,4.5,347.0,69
The American Backyard,HORROR,6.2,165.0,107
A Wedding Story,HORROR,5.0,2200.0,110
The North Witch,HORROR,5.2,17.0,80
There's a Zombie Outside,HORROR,6.7,43.0,75
Amp House Massacre,HORROR,3.8,190.0,80
Don't Make a Sound,HORROR,4.0,39.0,80
Kuyang,HORROR,5.2,485.0,97
Lost Angels,HORROR,6.8,28.0,96
The Carters,HORROR,5.4,27.0,75
4:44 : Time of Fear,HORROR,5.3,21.0,44
Dinner with Leatherface,HORROR,7.4,34.0,106
Wild Animal,HORROR,8.2,13.0,19
Granny,HORROR,8.0,7.0,40
The Epidemic,HORROR,5.9,71.0,95
Effigy,HORROR,2.8,263.0,78
Cold Blows the Wind,HORROR,5.7,799.0,85
The Vord,HORROR,3.5,68.0,101
Shark Exorcist 2: Unholy Waters,HORROR,3.3,148.0,74
Huntress,HORROR,3.0,85.0,77
Las Tias,HORROR,4.8,261.0,87
Chateau,HORROR,4.0,289.0,83
"Hemet, or the Landlady Don't Drink Tea",HORROR,4.4,89.0,89
Guardian,HORROR,4.0,668.0,120
Ghost Island,HORROR,7.4,50.0,95
The Omicron Killer,HORROR,2.9,596.0,98
Dead Whisper,HORROR,3.8,558.0,88
Kifn,HORROR,7.3,693.0,100
Quadrant,HORROR,4.3,147.0,73
Followers,HORROR,3.6,255.0,74
Bloody Bridget,HORROR,7.0,54.0,81
The Girl in the Trunk,HORROR,3.4,348.0,90
Bhairadevi,HORROR,8.7,51.0,134
Water Horse,HORROR,5.9,240.0,85
Obayifo Project,HORROR,5.4,359.0,71
I Heard You Buy Souls,HORROR,3.1,49.0,88
Bangsal Isolasi,HORROR,4.7,170.0,76
This Never Happened,HORROR,4.7,383.0,90
